"Keyword","x"
"'RESEARCH CHEMICALS'",1
"""ANGEL DUST""",1
"(±)-PAEOVEITOL",1
"(1H-INDOL-3-YL)(2,2,3,3-TETRAMETHYLCYCLOPROPYL)METHANONE (DP-UR-144)",1
"(1R, 2S)-NOREPHEDRINE",1
"(AMINOALKYL)INDOLE",1
"(BIO)SENSORS",1
"(FTIR)",10
"(GC-MS)",41
"(HPLC)",35
"(HPTLC)",4
"(ICP-MS)",1
"(LC-MS)",8
"(LC-MS/MS)",33
"(NEURO)TOXIC",1
"(R)-PHENYLACETYLCARBINOL",1
"(RFLP)",1
"(RS)-KETAMINE",1
"(S)-LEVOFLOXACIN",1
"(UHPLC)",4
"[35S]GTPGS BINDING ASSAYS",1
"[4.4.3]PROPELLANE",1
"‘RESEARCH CHEMICALS’",1
"“KROKODIL”",1
"“LEGAL HIGHS”",2
"“MASKED” METHAMPHETAMINE",1
"“PSEUDO-TARGET” SCREENING",1
"“WET AMPHETAMINE”",1
"<U+0391>-CYANO-4-HYDROXYCINNAMIC ACID",1
"<U+0391>-GALACTOSIDASES",1
"<U+0391>-HEMOLYSIN",1
"<U+0391>-PBT",1
"<U+0391>-PHP",1
"<U+0391>-PNP",1
"<U+0391>-PVP",6
"<U+0391>-PVT",1
"<U+0391>-PYRROLIDINOPHENONES",1
"<U+0391>-PYRROLIDINOVALEROPHENONE",1
"<U+0391>L-ACID GLYCOPROTEIN",1
"<U+0392>-CARBOLINE, HARMALA ALKALOIDS",1
"<U+0392>-CARBOLINES",1
"<U+0392>-CYCLODEXTRIN",5
"<U+0392>-ENAMINONE",1
"<U+0392>-METHYLPHENYLETHYLAMINE",1
"<U+0392>-PHENYLETHYLAMINES AND NBOME DERIVATIVES",1
"<U+0392>-TH-NAPHYRONE",1
"<U+0392>-THNPH",1
"<U+0392>K-MDMA",1
"<U+0394><U+200B>9-THC",1
"<U+0394>9-TETRAHYDROCANNABINOL",8
"<U+0394>9-THC",2
"<U+039C>-OPIOID RECEPTOR",1
"<U+039C>-OPIOID RECEPTOR AGONIST",1
"<U+2206>9-THC",1
"1-(2,3-DIHYDRO-1H-INDEN-5-YL)-2-(PYRROLIDIN-1-YL)BUTAN-1-ONE",1
"1-(2,3-DIHYDRO-1H-INDEN-5-YL)-2-PHENYL-2-(PYRROLIDIN-1-YL)-ETHANONE",1
"1-(3,4-DIFLUOROMETHYLENEDIOXYBENZYL)PIPERAZINE (DF-MDBP)",1
